
Epoch 105.0: training:   0%|          | 0/3 [00:00<?, ?it/s]
I0912 17:51:35.511870 140139730276992 train_nft_sd3.py:5661] Epoch 131 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
I0912 17:51:38.318500 140139730276992 train_nft_sd3.py:5771] Epoch 131 reward metrics: {'reward_ocr': 0.9794338941574097, 'reward_avg': 0.9794338941574097}
I0912 17:51:39.090878 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.3570480602957663 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 131.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 131.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 131.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.05s/it]

Epoch 131.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 131.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 132: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 132: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 132: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 132: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 132: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:53:10.705420 140139730276992 train_nft_sd3.py:5661] Epoch 132 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
I0912 17:53:13.555914 140139730276992 train_nft_sd3.py:5771] Epoch 132 reward metrics: {'reward_ocr': 0.9696479439735413, 'reward_avg': 0.9696478247642517}
I0912 17:53:14.300342 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.41397679669910636 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 132.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 132.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 132.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 132.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 132.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 133: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 133: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 133: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 133: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 133: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:54:45.842516 140139730276992 train_nft_sd3.py:5661] Epoch 133 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
I0912 17:54:48.550418 140139730276992 train_nft_sd3.py:5771] Epoch 133 reward metrics: {'reward_ocr': 0.9645235538482666, 'reward_avg': 0.9645234942436218}
I0912 17:54:49.279608 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.26624098042327476 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 133.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 133.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 133.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 133.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 133.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 134: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 134: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 134: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 134: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 134: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 17:56:20.791188 140139730276992 train_nft_sd3.py:5661] Epoch 134 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0912 17:56:23.653737 140139730276992 train_nft_sd3.py:5771] Epoch 134 reward metrics: {'reward_ocr': 0.9725640416145325, 'reward_avg': 0.9725640416145325}
I0912 17:56:24.488645 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.41048633240839744 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 134.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 134.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 134.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 134.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 134.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 135: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 135: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 135: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 135: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.18s/it]
Epoch 135: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:57:55.997494 140139730276992 train_nft_sd3.py:5661] Epoch 135 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.15it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.15it/s]
I0912 17:57:58.610649 140139730276992 train_nft_sd3.py:5771] Epoch 135 reward metrics: {'reward_ocr': 0.9688292741775513, 'reward_avg': 0.9688291549682617}
I0912 17:57:59.336761 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.14625604211613322 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 135.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 135.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 135.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 135.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 135.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 136: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 136: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 136: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 136: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 136: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 17:59:30.824445 140139730276992 train_nft_sd3.py:5661] Epoch 136 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
I0912 17:59:33.371264 140139730276992 train_nft_sd3.py:5771] Epoch 136 reward metrics: {'reward_ocr': 0.9803901314735413, 'reward_avg': 0.9803900718688965}
I0912 17:59:34.104648 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.24190648783827334 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 136.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 136.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 136.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 136.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 137: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 137: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 137: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 137: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 137: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 18:01:05.646872 140139730276992 train_nft_sd3.py:5661] Epoch 137 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
I0912 18:01:08.444616 140139730276992 train_nft_sd3.py:5771] Epoch 137 reward metrics: {'reward_ocr': 0.9775495529174805, 'reward_avg': 0.9775495529174805}
I0912 18:01:09.165737 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.4319914447051848 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 137.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 137.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 137.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 137.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 137.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 138: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 138: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 138: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 138: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 138: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 18:02:40.711058 140139730276992 train_nft_sd3.py:5661] Epoch 138 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.04it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.04it/s]
I0912 18:02:43.595098 140139730276992 train_nft_sd3.py:5771] Epoch 138 reward metrics: {'reward_ocr': 0.9827064871788025, 'reward_avg': 0.9827065467834473}
I0912 18:02:44.373672 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.3981912621007322 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 138.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 138.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 138.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 138.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 138.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 139: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 139: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 139: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 139: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 139: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:04:15.853846 140139730276992 train_nft_sd3.py:5661] Epoch 139 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
I0912 18:04:18.620371 140139730276992 train_nft_sd3.py:5771] Epoch 139 reward metrics: {'reward_ocr': 0.9672215580940247, 'reward_avg': 0.9672215580940247}
I0912 18:04:19.369052 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.1415914516866473 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 139.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 139.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 139.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 139.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 139.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 140: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 1/10 [00:15<02:23, 15.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 2/10 [00:31<02:07, 15.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 3/10 [00:47<01:51, 15.93s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 4/10 [01:03<01:35, 15.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 5/10 [01:19<01:19, 15.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 6/10 [01:35<01:03, 16.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 7/10 [01:51<00:47, 15.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 8/10 [02:07<00:31, 15.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 9/10 [02:23<00:15, 15.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.64it/s]

Eval: 100%|██████████| 10/10 [02:26<00:00, 12.02s/it]
Eval: 100%|██████████| 10/10 [02:26<00:00, 14.70s/it]
I0912 18:08:05.561863 140139730276992 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/ocr/fanft_measurement_only/seed-42/eval_samples/epoch-140-g450.json
I0912 18:08:06.202699 140139730276992 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/ocr/fanft_measurement_only/seed-42/checkpoints/checkpoint-140

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 140: sampling:  33%|███▎      | 1/3 [02:31<05:03, 151.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 140: sampling:  67%|██████▋   | 2/3 [02:35<01:04, 64.91s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.01it/s]

Epoch 140: sampling: 100%|██████████| 3/3 [02:40<00:00, 37.25s/it]
Epoch 140: sampling: 100%|██████████| 3/3 [02:40<00:00, 53.38s/it]
I0912 18:08:18.560800 140139730276992 train_nft_sd3.py:5661] Epoch 140 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
I0912 18:08:21.485330 140139730276992 train_nft_sd3.py:5771] Epoch 140 reward metrics: {'reward_ocr': 0.9671671390533447, 'reward_avg': 0.9671671390533447}
I0912 18:08:22.208086 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.19501048485662756 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 140.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 140.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 140.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 140.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 140.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 141: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 141: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 141: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 141: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 141: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:09:54.004064 140139730276992 train_nft_sd3.py:5661] Epoch 141 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0912 18:09:57.096156 140139730276992 train_nft_sd3.py:5771] Epoch 141 reward metrics: {'reward_ocr': 0.9798914790153503, 'reward_avg': 0.9798913598060608}
I0912 18:09:57.830553 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.9574291019242538 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 141.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 141.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 141.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.09s/it]

Epoch 141.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.11s/it]
Epoch 141.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]

Epoch 142: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 142: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 142: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 142: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 142: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:11:29.497137 140139730276992 train_nft_sd3.py:5661] Epoch 142 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
I0912 18:11:32.415303 140139730276992 train_nft_sd3.py:5771] Epoch 142 reward metrics: {'reward_ocr': 0.9729750156402588, 'reward_avg': 0.9729750156402588}
I0912 18:11:33.154862 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.13901120339697437 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 142.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 142.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.14s/it]

Epoch 142.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.05s/it]

Epoch 142.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 142.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]

Epoch 143: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 143: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 143: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 143: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.22s/it]
Epoch 143: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.16s/it]
I0912 18:13:04.877238 140139730276992 train_nft_sd3.py:5661] Epoch 143 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
I0912 18:13:07.712938 140139730276992 train_nft_sd3.py:5771] Epoch 143 reward metrics: {'reward_ocr': 0.9375021457672119, 'reward_avg': 0.9375022053718567}
I0912 18:13:08.467115 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.3350075604345197 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 143.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 143.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 143.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 143.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 143.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 144: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 144: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.03it/s]

Epoch 144: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 144: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 144: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:14:40.002407 140139730276992 train_nft_sd3.py:5661] Epoch 144 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0912 18:14:42.699135 140139730276992 train_nft_sd3.py:5771] Epoch 144 reward metrics: {'reward_ocr': 0.9622834324836731, 'reward_avg': 0.9622835516929626}
